scan_name,sideband_ratio,sideband_fraction_total,eom_offset_kHz,blue_detuning_MHz,cooling_total_intensity_mW_cm2,n_fock,n_ss,pe_ss,scattering_rate_kHz,total_scattering_rate_kHz,scattering_rate_hz,scatter_hz_per_asymptotic_quantum,p_top,p_tail_last2,delta_phi_pol_pi,solver_used,runtime_s
sideband_ratio,0.03,0.029126213592233007,8.5,40.0,4.0,6,0.16703256134006675,2.6167479387450738e-05,0.9453869515756421,0.9453869515756421,945.3869515756421,1134.9626740471006,0.000307400962883674,0.0015106357909892513,13.678845336396021,direct(w=auto),32.79339320000145
sideband_ratio,0.04,0.038461538461538464,8.5,40.0,4.0,6,0.16892054166035975,3.425013821643841e-05,1.2373997999597761,1.2373997999597761,1237.3997999597761,1488.9067315319007,0.00037033550680598814,0.001734343831285708,13.678845336396021,direct(w=auto),34.981034600001294
sideband_ratio,0.05,0.047619047619047616,8.5,40.0,4.0,6,0.17068533526653593,4.2040831403740494e-05,1.5188644215211793,1.5188644215211793,1518.8644215211793,1831.4693880510745,0.00043215127873928526,0.00194418647544225,13.678845336396021,direct(w=auto),34.18263930000103
sideband_ratio,0.06,0.056603773584905655,8.5,40.0,4.0,6,0.17229277864943368,4.9546855737481604e-05,1.7900444369234731,1.7900444369234731,1790.044436923473,2162.6541254559374,0.0004906518333495651,0.002135706246221755,13.678845336396021,direct(w=auto),34.86708799999906
sideband_ratio,0.07,0.06542056074766356,8.5,40.0,4.0,6,0.17371392925230666,5.6768994724397466e-05,2.050968152945215,2.050968152945215,2050.968152945215,2482.1526412630024,0.0005442926022594064,0.002306956183836713,13.678845336396021,direct(w=auto),33.99980710000091
sideband_ratio,0.08,0.07407407407407407,8.5,40.0,4.0,6,0.17492347922425489,6.370189254808521e-05,2.301442072961555,2.301442072961555,2301.442072961555,2789.3680343705773,0.0005922838521745749,0.0024577697434252704,13.678845336396021,direct(w=auto),34.40284870000323
sideband_ratio,0.09,0.08256880733944953,8.5,40.0,4.0,6,0.17589933445491818,7.033507455936996e-05,2.5410877655421804,2.5410877655421804,2541.0877655421805,3083.467677897625,0.0006344289159916333,0.0025890043546641615,13.678845336396021,direct(w=auto),34.888478300003044
sideband_ratio,0.1,0.09090909090909091,8.5,40.0,4.0,6,0.17662321231939127,7.665455369547187e-05,2.769399901669835,2.769399901669835,2769.3999016698353,3363.4660863722297,0.0006709012837274346,0.0027019858780604217,13.678845336396021,direct(w=auto),34.22076929999457
sideband_ratio,0.11,0.09909909909909909,8.5,40.0,4.0,6,0.17708185396191037,8.264483379767845e-05,2.9858186312332644,2.9858186312332644,2985.8186312332646,3628.3300418254025,0.0007020654452526553,0.002798183223897904,13.678845336396021,direct(w=auto),33.74582970000483
sideband_ratio,0.12,0.10714285714285712,8.5,40.0,4.0,6,0.17726835122805257,8.829105344675642e-05,3.189807036189388,3.189807036189388,3189.807036189388,3877.0929025893947,0.0007283644282258817,0.0028790562986203893,13.678845336396021,direct(w=auto),34.47799509999459
sideband_ratio,0.13,0.11504424778761063,8.5,40.0,4.0,6,0.17718314345725072,9.35809976946265e-05,3.3809238110399824,3.3809238110399824,3380.9238110399824,4108.962746881119,0.000750260623099967,0.0029460066500761493,13.678845336396021,direct(w=auto),34.77766550000524
sideband_ratio,0.14,0.12280701754385964,8.5,40.0,4.0,6,0.1768343922600078,9.850673604460437e-05,3.5588824402986363,3.5588824402986363,3558.8824402986365,4323.410024465887,0.0007682094215886578,0.0030003759644721805,13.678845336396021,direct(w=auto),35.24341500000446
sideband_ratio,0.15,0.13043478260869565,8.5,40.0,4.0,6,0.17623763110201465,0.00010306571692326346,3.7235907399155312,3.7235907399155312,3723.5907399155312,4520.224375989504,0.0007826494688324428,0.0030434585588595274,13.678845336396021,direct(w=auto),34.215836199997284
sideband_ratio,0.16,0.13793103448275865,8.5,40.0,4.0,6,0.17541475522053024,0.00010726124491273515,3.8751680988765598,3.8751680988765598,3875.1680988765597,4699.536067872461,0.0007939995577122523,0.003076510964030247,13.678845336396021,direct(w=auto),33.17065630000434
sideband_ratio,0.17,0.1452991452991453,8.5,40.0,4.0,6,0.17439253568941768,0.00011110236506470788,4.0139412996629815,4.0139412996629815,4013.9412996629817,4861.803548511755,0.0008026571688658146,0.003100752988365608,13.678845336396021,direct(w=auto),26.401329300002544
sideband_ratio,0.18,0.15254237288135594,8.5,40.0,4.0,6,0.1732008988222175,0.0001146032584564743,4.140422680709587,4.140422680709587,4140.422680709587,5007.773562902426,0.0008089968450904667,0.003117361074400163,13.678845336396021,direct(w=auto),34.238037499999336
sideband_ratio,0.19,0.1596638655462185,8.5,40.0,4.0,6,0.17187120840352246,0.00011778230147731633,4.255276150006404,4.255276150006404,4255.276150006404,5138.423145273125,0.0008133682480791816,0.0031274573522961984,13.678845336396021,direct(w=auto),30.825096200002008
sideband_ratio,0.2,0.16666666666666669,8.5,40.0,4.0,6,0.17043473241469184,0.00012066095351368993,4.3592769990381,4.3592769990381,4359.276999038099,5254.893339166727,0.0008160942783047023,0.003132097603656417,13.678845336396021,direct(w=auto),34.66001260000485
sideband_ratio,0.21,0.17355371900826447,8.5,40.0,4.0,6,0.1689213956149131,0.00012326261881208899,4.453270783806424,4.453270783806424,4453.270783806424,5358.423090558792,0.0008174695755908736,0.003132260057036757,13.678845336396021,direct(w=auto),35.17695310000272
sideband_ratio,0.22,0.18032786885245902,8.5,40.0,4.0,6,0.16735885392775074,0.00012561159207080284,4.538135230836549,4.538135230836549,4538.1352308365485,5450.289422092491,0.0008177595922340743,0.0031288362719988473,13.678845336396021,direct(w=auto),36.18597260000388
sideband_ratio,0.23,0.1869918699186992,8.5,40.0,4.0,6,0.16577189139001144,0.00012773215832780524,4.614747717642714,4.614747717642714,4614.747717642714,5531.7576451984105,0.0008172004177428811,0.0031226254366316765,13.678845336396021,direct(w=auto),35.13101960000495
sideband_ratio,0.24,0.1935483870967742,8.5,40.0,4.0,6,0.16418211732135168,0.0001296478829183338,4.683959620091631,4.683959620091631,4683.959620091631,5604.043317523155,0.0008159994619206001,0.003114333021351448,13.678845336396021,direct(w=auto),34.62568630000169
sideband_ratio,0.25,0.2,8.5,40.0,4.0,6,0.16260791676272365,0.00013138109802133158,4.746577762190322,4.746577762190322,4746.577762190322,5668.2859286661915,0.0008143369268998993,0.0031045736514754055,13.678845336396021,direct(w=auto),34.383413200004725
sideband_ratio,0.26,0.20634920634920637,8.5,40.0,4.0,6,0.161064588892384,0.0001329525701875961,4.803352404438182,4.803352404438182,4803.352404438182,5725.533027741063,0.000812367858098462,0.0030938771014765816,13.678845336396021,direct(w=auto),34.615789999996196
sideband_ratio,0.27,0.2125984251968504,8.5,40.0,4.0,6,0.15956460454522728,0.00013438131989395024,4.85497072462314,4.85497072462314,4854.97072462314,5776.732811206791,0.0008102245175828541,0.0030826959442354428,13.678845336396021,direct(w=auto),34.819233299996995
sideband_ratio,0.28,0.21875000000000003,8.5,40.0,4.0,6,0.1581179224569809,0.00013568455898932646,4.902054557854048,4.902054557854048,4902.054557854048,5822.733003368347,0.0008080188184373821,0.003071413426441733,13.678845336396021,direct(w=auto),35.05963239999983
sideband_ratio,0.29,0.22480620155038758,8.5,40.0,4.0,6,0.1567323178885249,0.00013687771267483046,4.9451611906633515,4.9451611906633515,4945.161190663352,5864.284017479553,0.0008058445765662935,0.0030603504070027873,13.678845336396021,direct(w=auto),34.1940625999996
sideband_ratio,0.3,0.23076923076923075,8.5,40.0,4.0,6,0.15541369279365402,0.00013797449696671883,4.984786159613996,4.984786159613996,4984.7861596139965,5902.044725425714,0.0008037794151540419,0.0030497707728354547,13.678845336396021,direct(w=auto),34.104087500003516
sideband_ratio,0.35,0.25925925925925924,8.5,40.0,4.0,6,0.1499327588506684,0.0001423881453613556,5.144243841393368,5.144243841393368,5144.243841393368,6051.57285491687,0.0007968727452259559,0.003009990104670096,13.678845336396021,direct(w=auto),35.3048570999963
sideband_ratio,0.4,0.28571428571428575,8.5,40.0,4.0,6,0.146329902806308,0.00014567767867694167,5.2630891389201855,5.2630891389201855,5263.089138920185,6165.249498865866,0.0007978938129910548,0.0029990433215719686,13.678845336396021,direct(w=auto),34.56986809999944
sideband_ratio,0.5,0.3333333333333333,8.5,40.0,4.0,6,0.14359518831006926,0.00015051114792268523,5.437714240868657,5.437714240868657,5437.714240868657,6349.467175620483,0.0008240678662341294,0.0030631263618151757,13.678845336396021,direct(w=auto),35.0736623000048
sideband_ratio,0.6,0.37499999999999994,8.5,40.0,4.0,6,0.1441540707660057,0.00015358190723703706,5.548655602252124,5.548655602252124,5548.655602252124,6483.2412151779745,0.0008714558387826602,0.0032011359149108657,13.678845336396021,direct(w=auto),34.78380630000174
sideband_ratio,0.75,0.42857142857142855,8.5,40.0,4.0,6,0.14728331604393513,0.0001553163410221901,5.611317773284234,5.611317773284234,5611.317773284233,6580.518334942475,0.0009588448693985549,0.0034629207430840513,13.678845336396021,direct(w=auto),34.84504119999474
sideband_ratio,0.9,0.4736842105263158,8.5,40.0,4.0,6,0.1518811037389426,0.00015468308808569073,5.588439411392771,5.588439411392771,5588.439411392771,6589.21695534609,0.0010517419524835993,0.003742617931872921,13.678845336396021,direct(w=auto),34.37421560000075
eom_offset_ratio_0p1,0.1,0.09090909090909091,-20.0,40.0,4.0,6,0.5399732496888768,0.00014001697897027417,5.058577593874774,5.058577593874774,5058.577593874774,10996.268348424477,0.003217999620275804,0.012332979480686276,13.67878829693574,direct(w=auto),32.675690199997916
eom_offset_ratio_0p1,0.1,0.09090909090909091,-18.0,40.0,4.0,6,0.5209706200685401,0.00013394130612789796,4.839073768451696,4.839073768451696,4839.073768451696,10101.830850425244,0.002845740387761711,0.01122242898200354,13.678792299704883,direct(w=auto),33.62300530000357
eom_offset_ratio_0p1,0.1,0.09090909090909091,-16.0,40.0,4.0,6,0.4962211825912184,0.00012756672114258618,4.608770750816994,4.608770750816994,4608.770750816994,9148.401226003309,0.0024714422819368687,0.010006311842881336,13.678796302474025,direct(w=auto),34.4456274999975
eom_offset_ratio_0p1,0.1,0.09090909090909091,-14.0,40.0,4.0,6,0.46618030341523714,0.00012089821352716587,4.367848803664356,4.367848803664356,4367.848803664356,8182.254854230177,0.0021133261458723893,0.00875208805641613,13.678800305243168,direct(w=auto),34.84709809999913
eom_offset_ratio_0p1,0.1,0.09090909090909091,-12.0,40.0,4.0,6,0.4318221357654948,0.00011395940522031077,4.117161347847292,4.117161347847292,4117.161347847292,7246.2543985135035,0.001786315438038208,0.007530199903663125,13.67880430801231,direct(w=auto),35.27480949999881
eom_offset_ratio_0p1,0.1,0.09090909090909091,-10.0,40.0,4.0,6,0.3944570843372379,0.00010679435380229617,3.8583001095268723,3.8583001095268723,3858.3001095268723,6371.637764606647,0.0014997164971653318,0.006399037267989904,13.678808310781452,direct(w=auto),34.039382200004184
eom_offset_ratio_0p1,0.1,0.09090909090909091,-8.0,40.0,4.0,6,0.35555631445655833,9.94703242311386e-05,3.5936952583295074,3.5936952583295074,3593.6952583295074,5576.430243550362,0.001257038575461552,0.0053971090387854555,13.678812313550594,direct(w=auto),35.8041940999974
eom_offset_ratio_0p1,0.1,0.09090909090909091,-6.0,40.0,4.0,6,0.3166003855730868,9.20824518475903e-05,3.326783873862644,3.326783873862644,3326.7838738626438,4867.992026381849,0.0010571731452646003,0.004542083312906682,13.67881631631974,direct(w=auto),35.566777300002286
eom_offset_ratio_0p1,0.1,0.09090909090909091,-4.0,40.0,4.0,6,0.27896763073129127,8.476207659326421e-05,3.062311046976763,3.062311046976763,3062.311046976763,4247.12007046597,0.0008961458595543647,0.003834717079675836,13.678820319088882,direct(w=auto),34.2337114999973
eom_offset_ratio_0p1,0.1,0.09090909090909091,-2.0,40.0,4.0,6,0.24387399802989143,7.769195218850227e-05,2.806879361742154,2.806879361742154,2806.879361742154,3712.1846814270993,0.0007688432320284431,0.0032651152232841445,13.678824321858023,direct(w=auto),34.51856409999891
eom_offset_ratio_0p1,0.1,0.09090909090909091,0.0,40.0,4.0,6,0.2123849291345093,7.113676893416877e-05,2.570051632862541,2.570051632862541,2570.051632862541,3263.0808220040462,0.0006704542183526092,0.0028194320015719953,13.678828324627164,direct(w=auto),36.24956789999851
eom_offset_ratio_0p1,0.1,0.09090909090909091,2.0,40.0,4.0,6,0.18556160687238044,6.551580387520891e-05,2.366975633706439,2.366975633706439,2366.975633706439,2906.2672556689536,0.0005978060628233257,0.0024867850231031683,13.678832327396309,direct(w=auto),34.861672500002896
eom_offset_ratio_0p1,0.1,0.09090909090909091,4.0,40.0,4.0,6,0.164954810614403,6.161384744411334e-05,2.22600452063303,2.22600452063303,2226.00452063303,2665.7294107290913,0.000551555198491943,0.0022695307264604986,13.678836330165451,direct(w=auto),36.248800800000026
eom_offset_ratio_0p1,0.1,0.09090909090909091,6.0,40.0,4.0,6,0.15435263512796682,6.134985875787774e-05,2.2164670540839815,2.2164670540839815,2216.4670540839816,2621.0299306252628,0.0005430964153499651,0.0022119907377177697,13.678840332934593,direct(w=auto),35.280345999999554
eom_offset_ratio_0p1,0.1,0.09090909090909091,8.0,40.0,4.0,6,0.1666217294134766,7.099627179825768e-05,2.5649757080072115,2.5649757080072115,2564.9757080072113,3077.804879892065,0.0006228486445641945,0.0025137167796613234,13.678844335703735,direct(w=auto),35.09212310000294
eom_offset_ratio_0p1,0.1,0.09090909090909091,10.0,40.0,4.0,6,0.21748661894036533,0.00010006652247968155,3.6152348967631225,3.6152348967631225,3615.2348967631224,4620.029489933551,0.0008681586032660538,0.0034763851004950687,13.678848338472877,direct(w=auto),36.13068129999738
eom_offset_ratio_0p1,0.1,0.09090909090909091,12.0,40.0,4.0,6,0.20125330521427454,0.0001017233330174163,3.675092670621105,3.675092670621105,3675.0926706211053,4601.074025861225,0.0008622829563055141,0.0034314596262382045,13.67885234124202,direct(w=auto),35.91288980000536
eom_offset_ratio_0p1,0.1,0.09090909090909091,14.0,40.0,4.0,6,0.1696480978085529,9.536483148132184e-05,3.4453707209143167,3.4453707209143167,3445.3707209143167,4149.289851473053,0.0007812630684270555,0.003094335457620173,13.678856344011162,direct(w=auto),35.77858059999562
eom_offset_ratio_0p1,0.1,0.09090909090909091,16.0,40.0,4.0,6,0.16147245733844418,0.00010077684064344885,3.6408974955006537,3.6408974955006537,3640.897495500654,4342.0130052545965,0.0007968530749256934,0.0031450161712432358,13.678860346780304,direct(w=auto),36.261877799996
eom_offset_ratio_0p1,0.1,0.09090909090909091,18.0,40.0,4.0,6,0.16474205343566087,0.00011319606288363397,4.089583075060896,4.089583075060896,4089.583075060896,4896.191759542726,0.0008671568567203097,0.003414134501102954,13.678864349549446,direct(w=auto),35.09133339999971
eom_offset_ratio_0p1,0.1,0.09090909090909091,20.0,40.0,4.0,6,0.1736322085127818,0.00012987271019787567,4.692082250983587,4.692082250983587,4692.082250983587,5677.958772496716,0.0009696597300406943,0.0038115546453325933,13.67886835231859,direct(w=auto),35.82407619999867
eom_offset_ratio_0p1,0.1,0.09090909090909091,22.0,40.0,4.0,6,0.18558549497268564,0.00014930303620347706,5.394067199498186,5.394067199498186,5394.067199498186,6623.245492560666,0.0010934799393548154,0.004293037391379908,13.678872355087732,direct(w=auto),34.38282829999662
eom_offset_ratio_0p1,0.1,0.09090909090909091,24.0,40.0,4.0,6,0.19921702984086842,0.00017040551630159,6.156464258658884,6.156464258658884,6156.464258658884,7688.055925359491,0.0012316434436302583,0.004827904736633295,13.678876357856874,direct(w=auto),35.21476139999868
eom_offset_ratio_0p1,0.1,0.09090909090909091,26.0,40.0,4.0,6,0.21359904239061514,0.00019227806163203914,6.946682477501546,6.946682477501546,6946.682477501546,8833.512230985925,0.0013783668045135038,0.005387245569222357,13.678880360626016,direct(w=auto),33.24856240000372
eom_offset_ratio_0p1,0.1,0.09090909090909091,28.0,40.0,4.0,6,0.22801483698794375,0.00021415187989024364,7.736946685079781,7.736946685079781,7736.946685079781,10022.144279162721,0.0015281646920413637,0.005940845828747776,13.67888436339516,direct(w=auto),34.991729899993516
eom_offset_ratio_0p1,0.1,0.09090909090909091,30.0,40.0,4.0,6,0.24193021194041892,0.0002354044386463936,8.504765833350302,8.504765833350302,8504.765833350302,11218.97477951181,0.0016764906711860966,0.006465524818831987,13.678888366164301,direct(w=auto),35.44882740000321
eom_offset_ratio_0p6,0.6,0.37499999999999994,-20.0,40.0,4.0,6,0.19725965507483462,0.00021072731042046103,7.613222758768046,7.613222758768046,7613.222758768046,9484.041517158057,0.001129576284187745,0.004119153193618059,13.67878829693574,direct(w=auto),33.18841860000248
eom_offset_ratio_0p6,0.6,0.37499999999999994,-18.0,40.0,4.0,6,0.18810762711517953,0.00020243383890847786,7.313593603257816,7.313593603257816,7313.5936032578165,9008.082656659424,0.0010631973073445627,0.003887742950871023,13.678792299704883,direct(w=auto),34.5459400999971
eom_offset_ratio_0p6,0.6,0.37499999999999994,-16.0,40.0,4.0,6,0.17927100628270567,0.00019378662285240132,7.001184253246418,7.001184253246418,7001.184253246418,8530.445868052302,0.0010035532596278215,0.003678054123402539,13.678796302474025,direct(w=auto),35.39932160000171
