scan_name,sideband_ratio,sideband_fraction_total,eom_offset_kHz,blue_detuning_MHz,cooling_total_intensity_mW_cm2,n_fock,n_ss,pe_ss,scattering_rate_kHz,total_scattering_rate_kHz,scattering_rate_hz,scatter_hz_per_asymptotic_quantum,p_top,p_tail_last2,delta_phi_pol_pi,solver_used,runtime_s
eom_offset_ratio_0p6,0.6,0.37499999999999994,-14.0,40.0,4.0,6,0.1707740034461168,0.0001848723928654101,6.679128139691692,6.679128139691692,6679.128139691692,8054.653577491503,0.0009498343515135698,0.0034877812757188056,13.678800305243168,direct(w=auto),33.47697479999624
eom_offset_ratio_0p6,0.6,0.37499999999999994,-12.0,40.0,4.0,6,0.1626496739870216,0.00017581555771512146,6.3519199418031045,6.3519199418031045,6351.919941803105,7585.737706758418,0.0009014125834921984,0.003315182743483342,13.67880430801231,direct(w=auto),34.99614410000504
eom_offset_ratio_0p6,0.6,0.37499999999999994,-10.0,40.0,4.0,6,0.15494241016630492,0.00016678065982025228,6.025504299999874,6.025504299999874,6025.504299999873,7130.288364353577,0.0008578637280955365,0.003159088247231336,13.678808310781452,direct(w=auto),35.66665210000065
eom_offset_ratio_0p6,0.6,0.37499999999999994,-8.0,40.0,4.0,6,0.14771081592078744,0.00015797345246302576,5.707314733780668,5.707314733780668,5707.314733780668,6696.4533170119685,0.0008189794105289541,0.003018938651603826,13.678812313550594,direct(w=auto),33.61503969999467
eom_offset_ratio_0p6,0.6,0.37499999999999994,-6.0,40.0,4.0,6,0.1410364251402386,0.00014964461877096038,5.406408002271085,5.406408002271085,5406.408002271085,6294.106246768103,0.0007847968100869944,0.0028949909906626093,13.67881631631974,direct(w=auto),34.365647600003285
eom_offset_ratio_0p6,0.6,0.37499999999999994,-4.0,40.0,4.0,6,0.13505119032654722,0.00014210886550424575,5.1341539305983614,5.1341539305983614,5134.1539305983615,5935.789347506793,0.0007557345927374678,0.0027889088685200993,13.678820319088882,direct(w=auto),34.84832389999792
eom_offset_ratio_0p6,0.6,0.37499999999999994,-2.0,40.0,4.0,6,0.13001879523704382,0.0001358155078027799,4.906785517902976,4.906785517902976,4906.785517902976,5640.105201169177,0.0007330632853648924,0.002705500053119084,13.678824321858023,direct(w=auto),34.31817449999653
eom_offset_ratio_0p6,0.6,0.37499999999999994,0.0,40.0,4.0,6,0.126556944630316,0.00013156062625159593,4.753063814737392,4.753063814737392,4753.063814737392,5441.755802529865,0.0007202470655227404,0.0026576305106133197,13.678828324627164,direct(w=auto),35.094097900000634
eom_offset_ratio_0p6,0.6,0.37499999999999994,2.0,40.0,4.0,6,0.12606726021523237,0.00013091248331898624,4.72964750236842,4.72964750236842,4729.64750236842,5411.912481426475,0.000725624355084192,0.0026760641400573265,13.678832327396309,direct(w=auto),34.49816560000181
eom_offset_ratio_0p6,0.6,0.37499999999999994,4.0,40.0,4.0,6,0.13037978885954415,0.00013584052507134434,4.907689349675028,4.907689349675028,4907.689349675028,5643.485842214824,0.0007606490290391114,0.0028028663798365934,13.678836330165451,direct(w=auto),34.74426749999839
eom_offset_ratio_0p6,0.6,0.37499999999999994,6.0,40.0,4.0,6,0.13781611300330157,0.00014467054841732564,5.226703219134782,5.226703219134782,5226.703219134782,6062.167593204855,0.0008163796718498467,0.0030046946416635457,13.678840332934593,direct(w=auto),34.51692520000506
eom_offset_ratio_0p6,0.6,0.37499999999999994,8.0,40.0,4.0,6,0.1432551371633976,0.0001521069572959043,5.495368145408157,5.495368145408157,5495.368145408157,6414.241139670807,0.0008624116783001445,0.0031692939633115196,13.678844335703735,direct(w=auto),36.09190079999826
eom_offset_ratio_0p6,0.6,0.37499999999999994,10.0,40.0,4.0,6,0.14631551480951974,0.00015763460773523453,5.695072844543998,5.695072844543998,5695.072844543998,6671.168263381608,0.000896093835288038,0.0032868972999536396,13.678848338472877,direct(w=auto),35.14300809999986
eom_offset_ratio_0p6,0.6,0.37499999999999994,12.0,40.0,4.0,6,0.14910184207285157,0.00016326685671930278,5.898556512906677,5.898556512906677,5898.556512906677,6932.153346384017,0.0009303686168180073,0.0034049838784822066,13.67885234124202,direct(w=auto),33.107358100001875
eom_offset_ratio_0p6,0.6,0.37499999999999994,14.0,40.0,4.0,6,0.1526479359378515,0.00016991167030128173,6.138622434543293,6.138622434543293,6138.622434543293,7244.4768767248315,0.0009721642143714371,0.003548693857029044,13.678856344011162,direct(w=auto),33.80774639999436
eom_offset_ratio_0p6,0.6,0.37499999999999994,16.0,40.0,4.0,6,0.15715821231079707,0.00017762517987775974,6.417298542260157,6.417298542260157,6417.298542260158,7613.882742874313,0.001023457913505273,0.0037248593306933296,13.678860346780304,direct(w=auto),34.64762360000168
eom_offset_ratio_0p6,0.6,0.37499999999999994,18.0,40.0,4.0,6,0.1625615133686296,0.00018618927382895765,6.726704830640124,6.726704830640124,6726.704830640124,8032.476340678539,0.0010844984948472321,0.003933910381443036,13.678864349549446,direct(w=auto),34.26996619999409
eom_offset_ratio_0p6,0.6,0.37499999999999994,20.0,40.0,4.0,6,0.1687299082301181,0.00019534333763547598,7.057425736098201,7.057425736098201,7057.425736098201,8489.931017573394,0.0011550918034366816,0.004174620404404921,13.67886835231859,direct(w=auto),34.63578650000272
eom_offset_ratio_0p6,0.6,0.37499999999999994,22.0,40.0,4.0,6,0.175543330455834,0.00020485444844072677,7.401046148180627,7.401046148180627,7401.046148180627,8976.877041060985,0.0012349680005517584,0.004445467452779151,13.678872355087732,direct(w=auto),33.615068600003724
eom_offset_ratio_0p6,0.6,0.37499999999999994,24.0,40.0,4.0,6,0.18290421033116844,0.00021453352760099947,7.750734973990035,7.750734973990035,7750.734973990035,9485.711555473077,0.0013238553890450547,0.004744917217212223,13.678876357856874,direct(w=auto),34.55636100000265
eom_offset_ratio_0p6,0.6,0.37499999999999994,26.0,40.0,4.0,6,0.1907375143715079,0.00022423453150078113,8.101215903706034,8.101215903706034,8101.215903706035,10010.615897281388,0.001421486785373308,0.0050714569356210375,13.678880360626016,direct(w=auto),35.10282460000599
eom_offset_ratio_0p6,0.6,0.37499999999999994,28.0,40.0,4.0,6,0.1989873653300302,0.00023384873359151922,8.448560830277524,8.448560830277524,8448.560830277524,10547.350272144544,0.0015276166905505506,0.005423662703632455,13.67888436339516,direct(w=auto),34.52000209999824
eom_offset_ratio_0p6,0.6,0.37499999999999994,30.0,40.0,4.0,6,0.20761363315849765,0.00024329811131468788,8.789950930092694,8.789950930092694,8789.950930092693,11093.011311047594,0.0016420696250959202,0.00580036981359831,13.678888366164301,direct(w=auto),37.48333299999649
blue_detuning_ratio_0p1,0.1,0.09090909090909091,6.0,15.0,4.0,6,0.33651363267574563,0.00014206016481243757,5.132394456638854,5.132394456638854,5132.3944566388545,7735.493462114478,0.001190137069240263,0.00410962104578847,13.678840332934593,direct(w=auto),38.47124630000326
blue_detuning_ratio_0p1,0.1,0.09090909090909091,6.0,20.0,4.0,6,0.3636166317878229,0.0001180049486671927,4.263320017931072,4.263320017931072,4263.320017931072,6699.295158998615,0.001846002189110026,0.006284320574771728,13.678840332934593,direct(w=auto),36.40387609999743
blue_detuning_ratio_0p1,0.1,0.09090909090909091,6.0,25.0,4.0,6,0.3401389921603488,9.977433221762347e-05,3.6046785547847024,3.6046785547847024,3604.6785547847026,5462.784604573352,0.0016364692180896923,0.006010436921189539,13.678840332934593,direct(w=auto),24.368501999997534
blue_detuning_ratio_0p1,0.1,0.09090909090909091,6.0,30.0,4.0,6,0.2776145693723684,8.315339340493146e-05,3.004192033182938,3.004192033182938,3004.192033182938,4158.710718421881,0.0012531755761419666,0.004801509909764686,13.678840332934593,direct(w=auto),18.84527050000179
blue_detuning_ratio_0p1,0.1,0.09090909090909091,6.0,35.0,4.0,6,0.2104671873695502,7.0844518522866e-05,2.5594931177932314,2.5594931177932314,2559.4931177932312,3241.781819384918,0.0007347485938610914,0.002992226526961381,13.678840332934593,direct(w=auto),19.56113400000322
blue_detuning_ratio_0p1,0.1,0.09090909090909091,6.0,40.0,4.0,6,0.15435263512796682,6.134985875787774e-05,2.2164670540839815,2.2164670540839815,2216.4670540839816,2621.0299306252628,0.0005430964153499651,0.0022119907377177697,13.678840332934593,direct(w=auto),34.62626569999702
blue_detuning_ratio_0p1,0.1,0.09090909090909091,6.0,45.0,4.0,6,0.11022750207330387,5.3518866573019585e-05,1.9335464976238828,1.9335464976238828,1933.5464976238827,2173.0796379179365,0.0004225205606782817,0.0016739841488406693,13.678840332934593,direct(w=auto),35.521631899995555
blue_detuning_ratio_0p1,0.1,0.09090909090909091,6.0,50.0,4.0,6,0.0830286908178781,4.7625163378958486e-05,1.7206169290695206,1.7206169290695206,1720.6169290695207,1876.4130478675477,0.00036051805494787545,0.0014166269127909826,13.678840332934593,direct(w=auto),34.84034860000247
blue_detuning_ratio_0p1,0.1,0.09090909090909091,6.0,60.0,4.0,6,0.07152511427518585,3.967550223887689e-05,1.433409063153122,1.433409063153122,1433.409063153122,1543.8318097684794,0.00038059250455617117,0.0015108310998922614,13.678840332934593,direct(w=auto),35.31179790000169
blue_detuning_ratio_0p1,0.1,0.09090909090909091,6.0,70.0,4.0,6,0.10367006770665453,3.451869640705004e-05,1.247102355004675,1.247102355004675,1247.102355004675,1391.3429754753865,0.0005813953269823819,0.002305233135136725,13.678840332934593,direct(w=auto),35.86153760000161
blue_detuning_ratio_0p1,0.1,0.09090909090909091,6.0,80.0,4.0,6,0.16544344960723206,3.0687406478695314e-05,1.1086843036387197,1.1086843036387197,1108.6843036387197,1328.4711540721105,0.0010287269642510577,0.003988339861644621,13.678840332934593,direct(w=auto),35.848201300002984
blue_detuning_ratio_0p1,0.1,0.09090909090909091,6.0,100.0,4.0,6,0.3467949725354328,2.52422636973943e-05,0.911960467204668,0.911960467204668,911.9604672046679,1396.1320394983286,0.003186959860467347,0.011475207212795532,13.678840332934593,direct(w=auto),34.689025499996205
blue_detuning_ratio_0p6,0.6,0.37499999999999994,2.0,15.0,4.0,6,0.23899088131751683,0.0002917166808091602,10.539232285636047,10.539232285636047,10539.232285636046,13849.022340077036,0.0013007710954626999,0.004213839043980125,13.678832327396309,direct(w=auto),35.669663100001344
blue_detuning_ratio_0p6,0.6,0.37499999999999994,2.0,20.0,4.0,6,0.2125686114092562,0.0002402431370750615,8.679579856869355,8.679579856869355,8679.579856869355,11022.649062038397,0.0011998478013641087,0.004149043821472584,13.678832327396309,direct(w=auto),33.22185290000198
blue_detuning_ratio_0p6,0.6,0.37499999999999994,2.0,25.0,4.0,6,0.19223829762382036,0.00020360845724868353,7.356030585263979,7.356030585263979,7356.030585263979,9106.684017854353,0.001188504551235156,0.004194393694314721,13.678832327396309,direct(w=auto),34.3564955000038
blue_detuning_ratio_0p6,0.6,0.37499999999999994,2.0,30.0,4.0,6,0.17033549336971535,0.00017423922773555193,6.294969794943441,6.294969794943441,6294.969794943441,7587.36783921336,0.0010736236784259301,0.003802613341897365,13.678832327396309,direct(w=auto),35.21352310000657
blue_detuning_ratio_0p6,0.6,0.37499999999999994,2.0,35.0,4.0,6,0.14480126143895086,0.00014927042285905524,5.392888934300873,5.392888934300873,5392.888934300873,6306.006652178776,0.0008727274399692016,0.0031544745371114317,13.678832327396309,direct(w=auto),34.08468800000264
blue_detuning_ratio_0p6,0.6,0.37499999999999994,2.0,40.0,4.0,6,0.12606726021523237,0.00013091248331898624,4.72964750236842,4.72964750236842,4729.64750236842,5411.912481426475,0.000725624355084192,0.0026760641400573265,13.678832327396309,direct(w=auto),34.8376028000057
blue_detuning_ratio_0p6,0.6,0.37499999999999994,2.0,45.0,4.0,6,0.11735216049756243,0.00011676021403181587,4.218349852290133,4.218349852290133,4218.349852290133,4779.199204371342,0.0006648066931986535,0.0024787481503373444,13.678832327396309,direct(w=auto),33.944200300000375
blue_detuning_ratio_0p6,0.6,0.37499999999999994,2.0,50.0,4.0,6,0.12004481653550708,0.00010525657370266678,3.8027427048928013,3.8027427048928013,3802.742704892801,4321.518614074106,0.0006911733281877189,0.0025800031390412407,13.678832327396309,direct(w=auto),35.4112027999945
blue_detuning_ratio_0p6,0.6,0.37499999999999994,2.0,60.0,4.0,6,0.1563602271102725,8.810560158932105e-05,3.1831069729708825,3.1831069729708825,3183.1069729708825,3773.0641385810386,0.0010017946284167007,0.0036681852207375845,13.678832327396309,direct(w=auto),33.894582799999625
blue_detuning_ratio_0p6,0.6,0.37499999999999994,2.0,70.0,4.0,6,0.22859521604352606,7.649373837421882e-05,2.763589915003753,2.763589915003753,2763.589915003753,3582.5418411712717,0.0017779306778116996,0.006271974073997044,13.678832327396309,direct(w=auto),34.62847499999771
blue_detuning_ratio_0p6,0.6,0.37499999999999994,2.0,80.0,4.0,6,0.31989776780855306,6.769679521686e-05,2.44577117703589,2.44577117703589,2445.77117703589,3596.181663975795,0.0031350706247851795,0.010586034892916813,13.678832327396309,direct(w=auto),34.12917429999652
blue_detuning_ratio_0p6,0.6,0.37499999999999994,2.0,100.0,4.0,6,0.5322979606616121,5.482241679385321e-05,1.9806415712934797,1.9806415712934797,1980.6415712934797,4234.836294695868,0.00795395416246375,0.02470263781726269,13.678832327396309,direct(w=auto),35.30872599999566
intensity_ratio_0p1,0.1,0.09090909090909091,6.0,80.0,1.0,6,1.8921851575274087,3.4228435957527055e-05,1.2366157339024104,1.2366157339024104,1236.6157339024105,1236615733902410.5,0.07727278842925125,0.20114629103340376,13.678840332934593,direct(w=auto),35.39605290000327
intensity_ratio_0p1,0.1,0.09090909090909091,6.0,80.0,2.0,6,0.9579719961719049,3.135180183507248e-05,1.1326877887014668,1.1326877887014668,1132.6877887014668,26950.787225927703,0.019143267183543908,0.06147943108267985,13.678840332934593,direct(w=auto),35.54624959999637
intensity_ratio_0p1,0.1,0.09090909090909091,6.0,80.0,3.0,6,0.45459014061674813,3.3748718562829846e-05,1.2192843525081407,1.2192843525081407,1219.2843525081407,2235.5377915003305,0.004410464079028315,0.015830631850693777,13.678840332934593,direct(w=auto),34.3694531000001
intensity_ratio_0p1,0.1,0.09090909090909091,6.0,80.0,4.0,6,0.16544344960723206,3.0687406478695314e-05,1.1086843036387197,1.1086843036387197,1108.6843036387197,1328.4711540721105,0.0010287269642510577,0.003988339861644621,13.678840332934593,direct(w=auto),35.035382000001846
intensity_ratio_0p1,0.1,0.09090909090909091,6.0,80.0,5.0,6,0.08196791484713635,3.321791046139869e-05,1.2001071499410367,1.2001071499410367,1200.1071499410368,1307.2605732959805,0.00045180770885809335,0.0017898868017555466,13.678840332934593,direct(w=auto),35.903289900001255
intensity_ratio_0p1,0.1,0.09090909090909091,6.0,80.0,6.0,6,0.08048386183719211,3.75185324431461e-05,1.355481377813868,1.355481377813868,1355.481377813868,1474.124620066069,0.00036873055623680336,0.0014432746140565092,13.678840332934593,direct(w=auto),35.70773360000021
intensity_ratio_0p1,0.1,0.09090909090909091,6.0,80.0,8.0,6,0.219338211121175,4.786420276711334e-05,1.7292530195055984,1.7292530195055984,1729.2530195055983,2215.1116451967328,0.0007124075600663071,0.0029875929446273835,13.678840332934593,direct(w=auto),34.50173359999462
intensity_ratio_0p1,0.1,0.09090909090909091,6.0,80.0,10.0,6,0.36219756851270196,5.5854772718564425e-05,2.01793885186655,2.01793885186655,2017.9388518665503,3163.8933190657453,0.0015535793642943703,0.006144704874074213,13.678840332934593,direct(w=auto),31.252353199997742
intensity_ratio_0p1,0.1,0.09090909090909091,6.0,80.0,12.0,6,0.4746589482095748,6.56569660854911e-05,2.37207558657849,2.37207558657849,2372.07558657849,4515.305968368877,0.0026353975331976347,0.009908707932033089,13.678840332934593,direct(w=auto),31.90207779999764
intensity_ratio_0p6,0.6,0.37499999999999994,2.0,70.0,1.0,6,1.6413824006112778,4.488185186688706e-05,1.6215057052019537,1.6215057052019537,1621.5057052019538,1621505705201953.8,0.06828515297821584,0.16603645451940552,13.678832327396309,direct(w=auto),32.79698890000145
intensity_ratio_0p6,0.6,0.37499999999999994,2.0,70.0,2.0,6,0.8625968933921833,6.349526150763048e-05,2.2939768415365487,2.2939768415365487,2293.976841536549,16695.232721951037,0.019804075775745344,0.05620877914349609,13.678832327396309,direct(w=auto),33.95637870000064
intensity_ratio_0p6,0.6,0.37499999999999994,2.0,70.0,3.0,6,0.43272247484615756,7.123350688219297e-05,2.5735466119711568,2.5735466119711568,2573.546611971157,4536.662388084607,0.005407780394459504,0.017454998226275706,13.678832327396309,direct(w=auto),33.2494691000029
intensity_ratio_0p6,0.6,0.37499999999999994,2.0,70.0,4.0,6,0.22859521604352606,7.649373837421882e-05,2.763589915003753,2.763589915003753,2763.589915003753,3582.5418411712717,0.0017779306778116996,0.006271974073997044,13.678832327396309,direct(w=auto),32.922722199997224
intensity_ratio_0p6,0.6,0.37499999999999994,2.0,70.0,5.0,6,0.14187132859372376,8.18750988637695e-05,2.9580094046770973,2.9580094046770973,2958.0094046770973,3447.0464666209064,0.0008684822688680965,0.003204193706278598,13.678832327396309,direct(w=auto),32.94921130000148
intensity_ratio_0p6,0.6,0.37499999999999994,2.0,70.0,6.0,6,0.1230318061561597,8.808894582459195e-05,3.182505228247584,3.182505228247584,3182.505228247584,3628.985920570667,0.0007002758147318241,0.0026074144058259177,13.678832327396309,direct(w=auto),34.046937699997216
intensity_ratio_0p6,0.6,0.37499999999999994,2.0,70.0,8.0,6,0.1623611082639752,9.997142037757846e-05,3.6117990180120803,3.6117990180120803,3611.79901801208,4311.880756308423,0.0009827599719093199,0.0035413434324560143,13.678832327396309,direct(w=auto),34.44953859999805
intensity_ratio_0p6,0.6,0.37499999999999994,2.0,70.0,10.0,6,0.21715176698116284,0.0001121494904614109,4.051772176380181,4.051772176380181,4051.7721763801815,5175.680298537107,0.001440489581078653,0.0050462082798546125,13.678832327396309,direct(w=auto),34.0886249000032
intensity_ratio_0p6,0.6,0.37499999999999994,2.0,70.0,12.0,6,0.24381402269760924,0.00012084133379253767,4.365793834665225,4.365793834665225,4365.793834665225,5773.439293650628,0.0015735853418336766,0.00556994465144239,13.678832327396309,direct(w=auto),34.70690150000155
