blue_detuning_MHz,t_s,t_ms,P0,P1,P2
20.0,0.49812265331664585,498.1226533166458,0.15095560370005567,0.8490358514100196,8.544889933709712e-06
20.0,0.5006257822277848,500.6257822277848,0.14966332592153314,0.8503301215925437,6.55248593174894e-06
20.0,0.5031289111389237,503.1289111389237,0.1483842427432964,0.8516090521386716,6.705118039666784e-06
20.0,0.5056320400500626,505.6320400500626,0.1471182194435187,0.8528748794761183,6.901080371081952e-06
20.0,0.5081351689612015,508.1351689612015,0.145865122676422,0.8541274178574223,7.459466163978155e-06
20.0,0.5106382978723404,510.6382978723404,0.14462482045752587,0.8553675014088503,7.678133631970595e-06
20.0,0.5131414267834794,513.1414267834795,0.14339718215000274,0.8565957308880255,7.086961978964087e-06
20.0,0.5156445556946183,515.6445556946184,0.14218207845114464,0.8578113713764542,6.550172407900087e-06
20.0,0.5181476846057572,518.1476846057573,0.1409793813783923,0.8590140687129445,6.549908668756478e-06
20.0,0.5206508135168961,520.6508135168962,0.1397889642558439,0.8602039026788226,7.133065338230832e-06
20.0,0.523153942428035,523.1539424280351,0.13861070170088668,0.8613815123334505,7.785965666783432e-06
20.0,0.5256570713391739,525.657071339174,0.13744446961103912,0.8625478662177123,7.664171252463605e-06
20.0,0.5281602002503129,528.1602002503129,0.1362901451513964,0.8637017412842398,8.113564368597596e-06
20.0,0.5306633291614519,530.6633291614519,0.13514760674050952,0.8648454844613477,6.908798148186207e-06
20.0,0.5331664580725908,533.1664580725908,0.134016734039315,0.865976562596861,6.7033638286415755e-06
20.0,0.5356695869837297,535.6695869837297,0.13289740793689397,0.8670951877322792,7.404330830754901e-06
20.0,0.5381727158948686,538.1727158948686,0.13178951053833957,0.8682023105163762,8.17894528788431e-06
20.0,0.5406758448060075,540.6758448060075,0.13069292515239808,0.8692993277836619,7.747063943878372e-06
20.0,0.5431789737171464,543.1789737171464,0.12960753627972196,0.8703854390284481,7.024691834126707e-06
20.0,0.5456821026282854,545.6821026282854,0.12853322960023028,0.871459957508289,6.812891484946621e-06
20.0,0.5481852315394243,548.1852315394243,0.1274698919608484,0.8725233758724266,6.73216672797754e-06
20.0,0.5506883604505632,550.6883604505632,0.1264174113641359,0.873574709676108,7.87895975921099e-06
20.0,0.5531914893617021,553.1914893617021,0.12537567695574298,0.8746151353019768,9.18774228256235e-06
20.0,0.5556946182728411,555.694618272841,0.12434457901260261,0.8756486308221907,6.790165209059536e-06
20.0,0.55819774718398,558.1977471839799,0.12332400893384031,0.8766699695969354,6.021469226088596e-06
20.0,0.5607008760951189,560.7008760951189,0.12231385922622373,0.8776798705723604,6.2702014184467815e-06
20.0,0.5632040050062579,563.204005006258,0.12131402349415239,0.878678610489085,7.366016765490217e-06
20.0,0.5657071339173968,565.7071339173968,0.12032439642825266,0.8796669945332973,8.609038453580933e-06
20.0,0.5682102628285357,568.2102628285357,0.11934487379424218,0.8806465667189776,8.55948678331177e-06
20.0,0.5707133917396746,570.7133917396746,0.11837535242243476,0.8816172567353716,7.390842197065271e-06
20.0,0.5732165206508135,573.2165206508135,0.11741573019668254,0.8825783101338133,5.959669507423822e-06
20.0,0.5757196495619524,575.7196495619525,0.11646590604388743,0.8835269910589654,7.1028971505655896e-06
20.0,0.5782227784730913,578.2227784730914,0.11552577992176304,0.8844663322621854,7.887816054119583e-06
20.0,0.5807259073842304,580.7259073842304,0.11459525280995356,0.8853970765683051,7.67062174309861e-06
20.0,0.5832290362953693,583.2290362953693,0.11367422669938596,0.8863187349622469,7.038338367868773e-06
20.0,0.5857321652065082,585.7321652065082,0.11276260458172428,0.8872306741415578,6.721276717940969e-06
20.0,0.5882352941176471,588.2352941176471,0.11186029043903138,0.8881327039179351,7.005643033290548e-06
20.0,0.590738423028786,590.738423028786,0.1109671892336494,0.8890251070963677,7.703669982156612e-06
20.0,0.5932415519399249,593.2415519399249,0.11008320689820074,0.8899085876851192,8.205416680292433e-06
20.0,0.5957446808510638,595.7446808510638,0.10920825032570378,0.8907841526778825,7.596996414660359e-06
20.0,0.5982478097622028,598.2478097622028,0.10834222736016282,0.891651186131428,6.586508410306914e-06
20.0,0.6007509386733417,600.7509386733417,0.10748504678674613,0.8925080090034353,6.944209819104356e-06
20.0,0.6032540675844806,603.2540675844806,0.10663661832129377,0.8933561863399999,7.195338706302735e-06
20.0,0.6057571964956195,605.7571964956195,0.10579685260191704,0.8941951302508584,8.01714722407389e-06
20.0,0.6082603254067585,608.2603254067584,0.10496566117879177,0.8950259695046092,8.369316598101665e-06
20.0,0.6107634543178974,610.7634543178974,0.1041429565052809,0.8958494100358223,7.633458895762889e-06
20.0,0.6132665832290363,613.2665832290363,0.1033286519290185,0.8966642530327579,7.095038222478934e-06
20.0,0.6157697121401753,615.7697121401753,0.1025226616822131,0.8974701690689645,7.169248821025913e-06
20.0,0.6182728410513142,618.2728410513142,0.10172490087268121,0.8982673693041565,7.729823160897874e-06
20.0,0.6207759699624531,620.7759699624531,0.10093528547491169,0.8990565796072091,8.134917877440328e-06
20.0,0.623279098873592,623.279098873592,0.10015373232148489,0.8998377297389277,8.537939585825586e-06
20.0,0.6257822277847309,625.7822277847309,0.09938015909383621,0.9006122717103155,7.569195845844687e-06
20.0,0.6282853566958698,628.2853566958698,0.09861448431444926,0.9013789798788301,6.53580671945105e-06
20.0,0.6307884856070087,630.7884856070087,0.09785662733772522,0.9021366192084035,6.753453869708936e-06
20.0,0.6332916145181477,633.2916145181478,0.09710650834120266,0.9028853380857482,8.153573047769408e-06
20.0,0.6357947434292867,635.7947434292867,0.09636404831711154,0.9036268621660003,9.089516886546604e-06
20.0,0.6382978723404256,638.2978723404256,0.09562916906446256,0.9043624847618725,8.346173662991476e-06
20.0,0.6408010012515645,640.8010012515645,0.09490179318124542,0.9050909572331083,7.249585644308126e-06
20.0,0.6433041301627034,643.3041301627034,0.09418184405571879,0.9058111974177809,6.9585264985059105e-06
20.0,0.6458072590738423,645.8072590738423,0.09346924585816327,0.9065231591913834,7.594950452404288e-06
20.0,0.6483103879849812,648.3103879849812,0.09276392353298397,0.90722739662628,8.679840734220097e-06
20.0,0.6508135168961202,650.8135168961202,0.09206580279062848,0.907925920003982,8.277205388912721e-06
20.0,0.6533166458072591,653.3166458072591,0.09137481010056607,0.9086182896006697,6.9002987642649265e-06
20.0,0.655819774718398,655.819774718398,0.09069087268341994,0.9093022072295781,6.920087003061614e-06
20.0,0.6583229036295369,658.3229036295369,0.09001391850225697,0.9099786069478881,7.474549856690089e-06
20.0,0.6608260325406758,660.8260325406759,0.08934387625575903,0.9106479593292959,8.164414947052345e-06
20.0,0.6633291614518148,663.3291614518148,0.0886806753705443,0.9113110940959329,8.23053352478409e-06
20.0,0.6658322903629537,665.8322903629537,0.08802424599388406,0.911968468603825,7.285402294098758e-06
20.0,0.6683354192740927,668.3354192740927,0.08737451898658109,0.9126190195726095,6.461440812575435e-06
20.0,0.6708385481852316,670.8385481852316,0.08673142591529953,0.9132620552032247,6.518881480145005e-06
20.0,0.6733416770963705,673.3416770963705,0.08609489904528526,0.9138976000400634,7.500914656089484e-06
20.0,0.6758448060075094,675.8448060075094,0.08546487133313267,0.914526879612941,8.249053931896973e-06
20.0,0.6783479349186483,678.3479349186483,0.08484127642008497,0.9151505591094292,8.164470491518588e-06
20.0,0.6808510638297872,680.8510638297872,0.08422404862509747,0.9157684859103489,7.465464560149487e-06
20.0,0.6833541927409261,683.3541927409261,0.08361312293793093,0.9163796359580298,7.241104045376648e-06
20.0,0.6858573216520651,685.8573216520651,0.08300843501191171,0.916984024669061,7.540319033939069e-06
20.0,0.688360450563204,688.360450563204,0.08240992115730782,0.9175819578014648,8.121041233498606e-06
20.0,0.690863579474343,690.8635794743429,0.08181751833454859,0.9181743848124145,8.096853043226782e-06
20.0,0.6933667083854819,693.3667083854818,0.08123116414789343,0.9187613969495158,7.438902597470529e-06
20.0,0.6958698372966208,695.8698372966207,0.08065079683886182,0.9193422172149853,6.98594615949416e-06
20.0,0.6983729662077597,698.3729662077596,0.08007635527949145,0.9199163541240308,7.29059648318342e-06
20.0,0.7008760951188986,700.8760951188985,0.07950777896573273,0.9204844142556372,7.806778635491027e-06
20.0,0.7033792240300376,703.3792240300376,0.07894500801143248,0.9210463713564098,8.620632163784816e-06
20.0,0.7058823529411765,705.8823529411765,0.07838798314178168,0.9216027517135663,9.265144658914723e-06
20.0,0.7083854818523154,708.3854818523155,0.0778366456869396,0.9221552847886646,8.069524402350628e-06
20.0,0.7108886107634543,710.8886107634544,0.07729093757688443,0.9227018859412457,7.176481877142782e-06
20.0,0.7133917396745932,713.3917396745933,0.07675080133421489,0.9232419239319626,7.274733830665314e-06
20.0,0.7158948685857321,715.8948685857322,0.07621618006820581,0.9237756910472066,8.128884596051346e-06
20.0,0.718397997496871,718.3979974968711,0.0756870174688337,0.9243043111237569,8.671407417887688e-06
20.0,0.7209011264080101,720.9011264080101,0.0751632578010489,0.924828758037141,7.984161819144745e-06
20.0,0.723404255319149,723.404255319149,0.07464484589939392,0.9253474705752324,7.683525383031699e-06
20.0,0.7259073842302879,725.9073842302879,0.07413172716100865,0.9258621228337053,6.15000529526373e-06
20.0,0.7284105131414268,728.4105131414268,0.07362384754164292,0.9263690348525376,7.117605828893691e-06
20.0,0.7309136420525657,730.9136420525657,0.07312115354766646,0.9268703599332496,8.48651909309277e-06
20.0,0.7334167709637046,733.4167709637046,0.07262359223159041,0.9273684585184347,7.94924998380806e-06
20.0,0.7359198998748435,735.9198998748435,0.07213111118729423,0.9278619842245261,6.904588188189951e-06
20.0,0.7384230287859825,738.4230287859825,0.07164365854367996,0.9283499056104833,6.435845844615168e-06
20.0,0.7409261576971214,740.9261576971214,0.0711611829591295,0.9288318943015392,6.922739339589629e-06
20.0,0.7434292866082604,743.4292866082603,0.07068363361612137,0.929308202635058,8.163748828572285e-06
20.0,0.7459324155193993,745.9324155193992,0.07021096021584165,0.9297798441928447,9.19559132238426e-06
20.0,0.7484355444305382,748.4355444305381,0.06974311297293646,0.9302483484866673,8.53854040540344e-06
20.0,0.7509386733416771,750.938673341677,0.0692800426108115,0.9307131154427971,6.841946400699667e-06
20.0,0.7534418022528161,753.441802252816,0.0688217003565555,0.9311708634366179,7.436206835453753e-06
20.0,0.755944931163955,755.944931163955,0.06836803793407709,0.9316240344850606,7.927580869787866e-06
20.0,0.7584480600750939,758.448060075094,0.06791900756068883,0.9320726664626371,8.325976682561972e-06
20.0,0.7609511889862328,760.9511889862329,0.06747456194143082,0.9325175252396558,7.912818921130365e-06
20.0,0.7634543178973717,763.4543178973718,0.06703465426450995,0.9329580628634897,7.282872008547256e-06
20.0,0.7659574468085106,765.9574468085107,0.06659923819611303,0.9333936592337541,7.102570140468797e-06
20.0,0.7684605757196495,768.4605757196496,0.06616826787540586,0.933824213698024,7.518426577481728e-06
20.0,0.7709637046307886,770.9637046307886,0.06574169790972584,0.9342500301546025,8.271935678693547e-06
20.0,0.7734668335419275,773.4668335419275,0.06531948336977093,0.9346719679440163,8.548686220041946e-06
20.0,0.7759699624530664,775.9699624530664,0.06490157978503312,0.9350906299416551,7.790273319198322e-06
20.0,0.7784730913642053,778.4730913642053,0.06448794313956567,0.9355041676343393,7.889226102340679e-06
20.0,0.7809762202753442,780.9762202753442,0.0640785298661258,0.9359142319469302,7.238186952279699e-06
20.0,0.7834793491864831,783.4793491864831,0.06367329684301476,0.9363190061759552,7.696981037935992e-06
20.0,0.785982478097622,785.982478097622,0.06327220138830222,0.9367192223523482,8.576259357613095e-06
20.0,0.788485607008761,788.485607008761,0.06287520125572205,0.9371162528246921,8.545919594203476e-06
20.0,0.7909887359198999,790.9887359198999,0.062482254630660074,0.9375099773211982,7.768048150417634e-06
20.0,0.7934918648310388,793.4918648310388,0.062093320125641886,0.9378993151063155,7.364768051130678e-06
20.0,0.7959949937421777,795.9949937421777,0.06170835677559888,0.9382840435951567,7.59962925292713e-06
20.0,0.7984981226533167,798.4981226533166,0.06132732403357955,0.9386646761520806,7.999814349053427e-06
20.0,0.8010012515644556,801.0012515644555,0.0609501817668296,0.9390407513481659,9.066885012933858e-06
20.0,0.8035043804755945,803.5043804755944,0.06057689025197606,0.9394137017074731,9.40804055827169e-06
20.0,0.8060075093867335,806.0075093867335,0.06020741017103514,0.939785919500574,6.670328398109429e-06
20.0,0.8085106382978724,808.5106382978724,0.05984170260912709,0.9401517182869936,6.5791038871717694e-06
20.0,0.8110137672090113,811.0137672090113,0.05947972904720334,0.9405127892325637,7.4817202405099244e-06
20.0,0.8135168961201502,813.5168961201502,0.05912145135972371,0.9408697565396805,8.792100603731796e-06
20.0,0.8160200250312891,816.0200250312892,0.05876683181030144,0.9412238288808844,9.339308821708476e-06
20.0,0.818523153942428,818.523153942428,0.0584158330479109,0.9415759120673106,8.254884786095531e-06
20.0,0.8210262828535669,821.026282853567,0.05806841810344029,0.941924239035291,7.342861275591172e-06
20.0,0.823529411764706,823.529411764706,0.0577245503848578,0.9422689462852617,6.5033298890094355e-06
20.0,0.8260325406758449,826.0325406758449,0.057384193674293205,0.9426075193440999,8.286981615094147e-06
20.0,0.8285356695869838,828.5356695869838,0.057047312122389233,0.9429437208602977,8.967017322171847e-06
20.0,0.8310387984981227,831.0387984981227,0.056713870246401836,0.943278455915605,7.673838002994646e-06
20.0,0.8335419274092616,833.5419274092616,0.05638383292663562,0.9436089301446295,7.236928745571329e-06
20.0,0.8360450563204005,836.0450563204005,0.056057165401335325,0.9439355146130279,7.319985648017383e-06
20.0,0.8385481852315394,838.5481852315394,0.05573383326374558,0.9442582331778626,7.933558403227158e-06
20.0,0.8410513141426784,841.0513141426784,0.05541380245831052,0.9445776223695551,8.575172145862454e-06
20.0,0.8435544430538173,843.5544430538173,0.05509703927710903,0.9448946233211885,8.337401714253787e-06
20.0,0.8460575719649562,846.0575719649562,0.05478351035658683,0.9452092057709224,7.283872503843197e-06
20.0,0.8485607008760951,848.5607008760951,0.05447318267408735,0.9455201503474852,6.6669784412927785e-06
20.0,0.851063829787234,851.063829787234,0.054166023544112284,0.945826320477576,7.655978324970442e-06
20.0,0.853566958698373,853.5669586983729,0.053862000614229334,0.9461298242113022,8.175174480877607e-06
20.0,0.8560700876095119,856.0700876095119,0.05356108186287444,0.9464301256373715,8.79249976753973e-06
20.0,0.8585732165206509,858.5732165206509,0.05326323559507079,0.9467284652337125,8.299171231131807e-06
20.0,0.8610763454317898,861.0763454317898,0.05296843043989569,0.9470239418507983,7.627709321684125e-06
20.0,0.8635794743429287,863.5794743429287,0.05267663534669158,0.9473158699347753,7.494718549024114e-06
20.0,0.8660826032540676,866.0826032540676,0.05238781958170261,0.9476042352199133,7.945198399997807e-06
20.0,0.8685857321652065,868.5857321652065,0.05210195272486428,0.9478895628575755,8.484417576555838e-06
20.0,0.8710888610763454,871.0888610763454,0.051819004666628074,0.9481727786337814,8.216699606915605e-06
20.0,0.8735919899874843,873.5919899874843,0.05153894560528563,0.948452795609438,8.258785294112486e-06
20.0,0.8760951188986233,876.0951188986234,0.05126174604297002,0.9487307016998066,7.552257241822326e-06
20.0,0.8785982478097623,878.5982478097623,0.05098737678334444,0.9490058849865106,6.73823016301097e-06
20.0,0.8811013767209012,881.1013767209012,0.05071580892850478,0.94927614162849,8.04944302335766e-06
20.0,0.8836045056320401,883.6045056320401,0.05044701387471257,0.9495436336957518,9.352429554956378e-06
20.0,0.886107634543179,886.107634543179,0.0501809633103993,0.9498099369610882,9.099728531581076e-06
20.0,0.8886107634543179,888.6107634543179,0.049917629213512116,0.9500744444340742,7.92635243277457e-06
20.0,0.8911138923654568,891.1138923654568,0.04965698384828768,0.9503357048042969,7.311347435017322e-06
20.0,0.8936170212765958,893.6170212765958,0.049398999761943,0.9505933096115418,7.690626533492372e-06
20.0,0.8961201501877347,896.1201501877347,0.04914364978181309,0.9508477539670911,8.596251114912056e-06
20.0,0.8986232790988736,898.6232790988736,0.048890907012729225,0.9510992638960709,9.829091218532204e-06
20.0,0.9011264080100125,901.1264080100125,0.048640744833408175,0.9513515856720709,7.669494539511886e-06
20.0,0.9036295369211514,903.6295369211515,0.048393136896044985,0.9516003154161898,6.547687783899781e-06
20.0,0.9061326658322904,906.1326658322904,0.04814805712118334,0.9518443638923578,7.5789864778533736e-06
20.0,0.9086357947434293,908.6357947434293,0.04790547969491737,0.9520862082051326,8.312099968411735e-06
20.0,0.9111389236545683,911.1389236545683,0.04766537906738836,0.9523259691953851,8.651737244839795e-06
20.0,0.9136420525657072,913.6420525657072,0.04742772994949391,0.9525643343431206,7.935707402866317e-06
20.0,0.9161451814768461,916.1451814768461,0.047192507310640334,0.9528005318282733,6.960861102843416e-06
20.0,0.918648310387985,918.648310387985,0.0469596863758426,0.9530336135590496,6.7000651238462e-06
20.0,0.9211514392991239,921.1514392991239,0.04672924262293821,0.9532633168016471,7.44057543059102e-06
20.0,0.9236545682102628,923.6545682102628,0.04650115177999046,0.9534901305883111,8.717631713853278e-06
20.0,0.9261576971214017,926.1576971214017,0.04627538982251444,0.9537163550685258,8.255108975729548e-06
20.0,0.9286608260325407,928.6608260325407,0.046051932972180326,0.9539400945851711,7.972442665524657e-06
20.0,0.9311639549436797,931.1639549436796,0.045830757692986064,0.9541616989265556,7.543380474673864e-06
20.0,0.9336670838548186,933.6670838548185,0.04561184068946043,0.9543804422995965,7.7170109586365e-06
20.0,0.9361702127659575,936.1702127659574,0.045395158903786856,0.9545965804833364,8.260612891987913e-06
20.0,0.9386733416770964,938.6733416770963,0.04518068951348838,0.9548107987074054,8.511779121384324e-06
20.0,0.9411764705882353,941.1764705882352,0.04496840992913808,0.9550236539408693,7.936130006479864e-06
20.0,0.9436795994993742,943.6795994993741,0.04475829779223473,0.9552343353394807,7.366868298661147e-06
20.0,0.9461827284105132,946.1827284105132,0.04455033097250302,0.9554423423986896,7.326628820593822e-06
20.0,0.9486858573216521,948.6858573216521,0.04434448756553511,0.9556476191580733,7.893276405484217e-06
20.0,0.951188986232791,951.188986232791,0.044140745890451666,0.9558507094953357,8.54461422612892e-06
20.0,0.9536921151439299,953.69211514393,0.043939084487931185,0.9560512321601281,9.683351954022613e-06
20.0,0.9561952440550688,956.1952440550689,0.04373948211715761,0.956251740523335,8.777359521202288e-06
20.0,0.9586983729662077,958.6983729662078,0.04354191775508405,0.9564504125605676,7.669684362304106e-06
20.0,0.9612015018773468,961.2015018773468,0.043346370593159406,0.9566462068251133,7.422581741334046e-06
20.0,0.9637046307884857,963.7046307884857,0.04315282003509258,0.9568390800416328,8.099923288126424e-06
20.0,0.9662077596996246,966.2077596996246,0.042961245694710895,0.9570298496521418,8.904653160201257e-06
20.0,0.9687108886107635,968.7108886107635,0.04277162739387946,0.9572198698872106,8.502718923798239e-06
20.0,0.9712140175219024,971.2140175219024,0.042583945160937935,0.9574082958222905,7.759016784784749e-06
20.0,0.9737171464330413,973.7171464330413,0.04239817922809554,0.9575945240484472,7.296723470214103e-06
20.0,0.9762202753441802,976.2202753441802,0.04221431002933297,0.9577782721161116,7.417854569026432e-06
20.0,0.9787234042553192,978.7234042553192,0.04203231819842311,0.957959179887321,8.501914268170362e-06
20.0,0.9812265331664581,981.2265331664581,0.04185218456639101,0.9581392458998973,8.569533722959976e-06
20.0,0.983729662077597,983.729662077597,0.041673890160349336,0.9583186680066326,7.441833029900819e-06
20.0,0.986232790988736,986.2327909887359,0.04149741620149488,0.9584958669838273,6.716814690155979e-06
20.0,0.9887359198998749,988.7359198998748,0.04132274410254112,0.9586703567322183,6.8991652517616116e-06
20.0,0.9912390488110138,991.2390488110137,0.04114985546587897,0.9588421690530463,7.975481085143389e-06
20.0,0.9937421777221527,993.7421777221526,0.040978732081603214,0.9590120268720538,9.24104635293649e-06
20.0,0.9962453066332917,996.2453066332916,0.040809355925578564,0.9591814217392077,9.222335223332072e-06
20.0,0.9987484355444306,998.7484355444305,0.040641709157956285,0.959350594749471,7.696092583904966e-06
