scan_name,sideband_ratio,sideband_fraction_total,eom_offset_kHz,blue_detuning_MHz,cooling_total_intensity_mW_cm2,n_fock,n_ss,pe_ss,total_scattering_rate_kHz,scatter_hz_per_asymptotic_quantum,p_top,p_tail_last2,delta_phi_pol_pi,solver_used,runtime_s
ratio_refine_initial,0.06,0.056603773584905655,6.0,60.0,4.0,6,0.058439008178835496,2.651472325918313e-05,0.9579322877346855,1017.3873982203273,0.00032160220485280945,0.00127198691311046,13.678840332934593,direct(w=auto),32.89926390000619
ratio_refine_initial,0.07,0.06542056074766356,6.0,60.0,4.0,6,0.06185395651772501,3.0058686124134914e-05,1.0859696962976524,1157.5699794742782,0.00033687579751457433,0.0013346074700778593,13.678840332934593,direct(w=auto),32.70986200000334
ratio_refine_initial,0.08,0.07407407407407407,6.0,60.0,4.0,6,0.0651698506938597,3.342186717881641e-05,1.2074757625795696,1291.6525675555022,0.00035176929684511694,0.0013951395458129436,13.678840332934593,direct(w=auto),35.8459223999962
ratio_refine_initial,0.09,0.08256880733944953,6.0,60.0,4.0,6,0.06839172043837394,3.6622297766326444e-05,1.3231019286330938,1420.2341881887176,0.0003663263961192846,0.0014538070306998056,13.678840332934593,direct(w=auto),36.40067820000695
ratio_refine_initial,0.1,0.09090909090909091,6.0,60.0,4.0,6,0.07152511427518585,3.967550223887689e-05,1.433409063153122,1543.8318097684794,0.00038059250455617117,0.0015108310998922614,13.678840332934593,direct(w=auto),35.6935022000107
ratio_refine_initial,0.11,0.09909909909909909,6.0,60.0,4.0,6,0.07457708639593874,4.2594900731633945e-05,1.5388820130172085,1662.8959477824355,0.00039461940301820477,0.001566449871532902,13.678840332934593,direct(w=auto),33.45892729998741
ratio_refine_initial,0.12,0.10714285714285712,6.0,60.0,4.0,6,0.07755661999646489,4.539209581069034e-05,1.639939959393951,1777.8218099279613,0.00040846620609036663,0.0016209232986400621,13.678840332934593,direct(w=auto),34.676834199999576
ratio_refine_initial,0.14,0.12280701754385964,6.0,60.0,4.0,6,0.0833412016760451,5.0658137640676284e-05,1.8301931801496254,1996.5915163810164,0.0004358743745486522,0.0017275162045567371,13.678840332934593,direct(w=auto),26.920240499995998
ratio_refine_initial,0.16,0.13793103448275865,6.0,60.0,4.0,6,0.088961376838216,5.5534717708632766e-05,2.0063758034851724,2202.294998780613,0.00046328242153985226,0.0018325482743195975,13.678840332934593,direct(w=auto),20.120296099994448
eom_refine_initial,0.06,0.056603773584905655,3.0,60.0,4.0,6,0.0590055372319001,2.8026792807854535e-05,1.012560813471649,1076.0539551880297,0.00030500456613471457,0.001197789345865772,13.67883432878088,direct(w=auto),19.92508839999209
eom_refine_initial,0.06,0.056603773584905655,3.5,60.0,4.0,6,0.058204239899610904,2.747801996907615e-05,0.9927345752054976,1054.08690213224,0.00030465499564802476,0.0011977900829396836,13.678835329473166,direct(w=auto),19.88481610000599
eom_refine_initial,0.06,0.056603773584905655,4.0,60.0,4.0,6,0.05761817861160028,2.7012178308693197e-05,0.9759045007185532,1035.5722898822103,0.0003051173122681259,0.0012010050792252143,13.678836330165451,direct(w=auto),19.93980389999342
eom_refine_initial,0.06,0.056603773584905655,4.5,60.0,4.0,6,0.05728122289336009,2.664915660812839e-05,0.9627891381812903,1021.2898709159583,0.0003066212718611144,0.0012083490788214527,13.678837330857737,direct(w=auto),20.011573800002225
eom_refine_initial,0.06,0.056603773584905655,5.0,60.0,4.0,6,0.05724518260594268,2.6416262629760285e-05,0.9543750710489652,1012.3258491396823,0.00030949906662891807,0.0012211464714918362,13.678838331550022,direct(w=auto),20.023363500004052
eom_refine_initial,0.06,0.056603773584905655,5.5,60.0,4.0,6,0.05758972230747547,2.635234732167958e-05,0.952065918632305,1010.2456872217292,0.0003142429722977184,0.0012413617410866897,13.678839332242308,direct(w=auto),20.066841400010162
eom_refine_initial,0.06,0.056603773584905655,6.0,60.0,4.0,6,0.058439008178835496,2.651472325918313e-05,0.9579322877346855,1017.3873982203273,0.00032160220485280945,0.00127198691311046,13.678840332934593,direct(w=auto),20.02025830000639
eom_refine_initial,0.06,0.056603773584905655,6.5,60.0,4.0,6,0.05998987435840018,2.6990865488283998e-05,0.9751345044182678,1037.3659578961385,0.0003327469715183182,0.0013176983465601258,13.67884133362688,direct(w=auto),20.101582000002963
eom_refine_initial,0.06,0.056603773584905655,7.0,60.0,4.0,6,0.0625585099683911,2.791780304359786e-05,1.0086231968805386,1075.9318929296905,0.0003495408675841971,0.001385948629086996,13.678842334319166,direct(w=auto),20.080836299996008
eom_refine_initial,0.06,0.056603773584905655,7.5,60.0,4.0,6,0.06665059739637552,2.9511251058409084e-05,1.0661917895184327,1142.3286783537203,0.00037495142285584034,0.0014886160325810684,13.67884333501145,direct(w=auto),20.09615290000511
eom_refine_initial,0.06,0.056603773584905655,8.0,60.0,4.0,6,0.07303067687309267,3.2094429722377326e-05,1.1595176833252068,1250.8695319213516,0.00041346059614478614,0.001643666945476763,13.678844335703735,direct(w=auto),20.232790099995327
eom_refine_initial,0.06,0.056603773584905655,8.5,60.0,4.0,6,0.0826257859253805,3.6058068166816585e-05,1.302717263638376,1420.0500119272074,0.00047052052795411493,0.0018730285248932913,13.678845336396021,direct(w=auto),20.11795600000187
eom_refine_initial,0.06,0.056603773584905655,9.0,60.0,4.0,6,0.09568567127161608,4.151153376405289e-05,1.499741789392522,1658.4297536249458,0.0005476929694194872,0.0021832279058184674,13.678846337088308,direct(w=auto),20.012799699994503
blue_refine_after_eom,0.06,0.056603773584905655,5.0,52.0,4.0,6,0.07174081335064178,3.0752048144091374e-05,1.1110196981216465,1196.8852170825048,0.0002904064327185106,0.0011366941619176435,13.678838331550022,direct(w=auto),20.07451220000803
blue_refine_after_eom,0.06,0.056603773584905655,5.0,54.0,4.0,6,0.06480543948953563,2.950252586300441e-05,1.0658765629059115,1139.73776999314,0.00028700295012884443,0.0011218121518907405,13.678838331550022,direct(w=auto),20.81478220000281
blue_refine_after_eom,0.06,0.056603773584905655,5.0,56.0,4.0,6,0.06017206036454605,2.8373068695602173e-05,1.0250711779998767,1090.7008982915397,0.0002890375412462471,0.001131770836968887,13.678838331550022,direct(w=auto),20.11492919999
blue_refine_after_eom,0.06,0.056603773584905655,5.0,58.0,4.0,6,0.05771089057479709,2.7350078618447094e-05,0.9881122697223916,1048.6296189129691,0.0002965703723519772,0.001165334691135164,13.678838331550022,direct(w=auto),20.103722800005926
blue_refine_after_eom,0.06,0.056603773584905655,5.0,60.0,4.0,6,0.05724518260594268,2.6416262629760285e-05,0.9543750710489652,1012.3258491396823,0.00030949906662891807,0.0012211464714918362,13.678838331550022,direct(w=auto),20.117538999998942
blue_refine_after_eom,0.06,0.056603773584905655,5.0,62.0,4.0,6,0.05860630689033896,2.5556629339576187e-05,0.923317968312894,980.7989739796765,0.00032782904528660055,0.0012985654605017964,13.678838331550022,direct(w=auto),20.07272739999462
blue_refine_after_eom,0.06,0.056603773584905655,5.0,64.0,4.0,6,0.06166641322992938,2.4761523161574204e-05,0.8945921214450927,953.3838861342003,0.00035189195576539566,0.001398390810975419,13.678838331550022,direct(w=auto),20.02812490001088
blue_refine_after_eom,0.06,0.056603773584905655,5.0,66.0,4.0,6,0.06631088125791554,2.4023346577056327e-05,0.8679230448928991,929.5631998605821,0.000382193633849623,0.0015221782281760285,13.678838331550022,direct(w=auto),20.086973299999954
blue_refine_after_eom,0.06,0.056603773584905655,5.0,68.0,4.0,6,0.0724308454834111,2.333554949153539e-05,0.8430740947760189,908.9069970372124,0.0004193495924559071,0.0016719175054146743,13.678838331550022,direct(w=auto),20.130644000004395
intensity_refine_after_blue,0.06,0.056603773584905655,5.0,60.0,2.5,6,0.2613675399107728,2.4909813061655734e-05,0.8999495857431162,1218.3997243153947,0.0019309149724384342,0.0073485260415649565,13.678838331550022,direct(w=auto),20.148234899999807
intensity_refine_after_blue,0.06,0.056603773584905655,5.0,60.0,3.0,6,0.12824969187059393,2.374049694750406e-05,0.8577041642327712,983.8874230778594,0.000767773021359211,0.003039776225955906,13.678838331550022,direct(w=auto),20.194643599999836
intensity_refine_after_blue,0.06,0.056603773584905655,5.0,60.0,3.5,6,0.07289104979410681,2.466189300239184e-05,0.8909926516192148,961.0441700744474,0.0004200471320629167,0.0016788788980537169,13.678838331550022,direct(w=auto),20.144413000001805
intensity_refine_after_blue,0.06,0.056603773584905655,5.0,60.0,4.0,6,0.05724518260594268,2.6416262629760285e-05,0.9543750710489652,1012.3258491396823,0.00030949906662891807,0.0012211464714918362,13.678838331550022,direct(w=auto),20.217841799996677
intensity_refine_after_blue,0.06,0.056603773584905655,5.0,60.0,4.5,6,0.06973398327487122,2.8660231611169476e-05,1.035445890418068,1113.0642975255723,0.00029372517342482176,0.0011463903547851372,13.678838331550022,direct(w=auto),20.13440479998826
intensity_refine_after_blue,0.06,0.056603773584905655,5.0,60.0,5.0,6,0.10436304174291197,3.1207050069953535e-05,1.1274581512597108,1258.8338844946143,0.0003324034234628263,0.0013303462984692962,13.678838331550022,direct(w=auto),20.068489299999783
intensity_refine_after_blue,0.06,0.056603773584905655,5.0,60.0,5.5,6,0.15521269840725563,3.3865705107325434e-05,1.223510879298837,1448.3064281293705,0.000401751694865449,0.0017409622720812672,13.678838331550022,direct(w=auto),19.721698099994683
intensity_refine_after_blue,0.06,0.056603773584905655,5.0,60.0,6.0,6,0.21363266068009062,3.636791390537159e-05,1.3139114682422668,1670.8622071951827,0.0004703152178413553,0.0022188067762482027,13.678838331550022,direct(w=auto),17.181243899991387
intensity_refine_after_blue,0.06,0.056603773584905655,5.0,60.0,6.5,6,0.2667539085875228,3.8295985497712155e-05,1.3835694470683282,1886.9100882666974,0.0006337133743463533,0.0028651892281791845,13.678838331550022,direct(w=auto),17.428004300003522
eom_refine_final,0.06,0.056603773584905655,3.0,60.0,4.0,6,0.0590055372319001,2.8026792807854535e-05,1.012560813471649,1076.0539551880297,0.00030500456613471457,0.001197789345865772,13.67883432878088,direct(w=auto),17.024819400001434
eom_refine_final,0.06,0.056603773584905655,3.25,60.0,4.0,6,0.058579583034148855,2.7743069424740142e-05,1.002310365567145,1064.6788060933914,0.0003047397165247114,0.0011974333499214047,13.678834829127021,direct(w=auto),17.049192299993592
eom_refine_final,0.06,0.056603773584905655,3.5,60.0,4.0,6,0.058204239899610904,2.747801996907615e-05,0.9927345752054976,1054.08690213224,0.00030465499564802476,0.0011977900829396836,13.678835329473166,direct(w=auto),17.081388899998274
eom_refine_final,0.06,0.056603773584905655,3.75,60.0,4.0,6,0.05788252374067854,2.7233628332923165e-05,0.9839051170650219,1044.355021383977,0.00030477221709069674,0.0011989462620133925,13.678835829819308,direct(w=auto),17.011318999997457
eom_refine_final,0.06,0.056603773584905655,4.0,60.0,4.0,6,0.05761817861160028,2.7012178308693197e-05,0.9759045007185532,1035.5722898822103,0.0003051173122681259,0.0012010050792252143,13.678836330165451,direct(w=auto),16.977050500005134
eom_refine_final,0.06,0.056603773584905655,4.25,60.0,4.0,6,0.05741583680945438,2.681632036153938e-05,0.9688284830074086,1027.8429458522078,0.00030572125977463703,0.0012040899152662176,13.678836830511594,direct(w=auto),16.99405440001283
eom_refine_final,0.06,0.056603773584905655,4.5,60.0,4.0,6,0.05728122289336009,2.664915660812839e-05,0.9627891381812903,1021.2898709159583,0.0003066212718611144,0.0012083490788214527,13.678837330857737,direct(w=auto),16.99945360000129
eom_refine_final,0.06,0.056603773584905655,4.75,60.0,4.0,6,0.05722141515742877,2.6514349632197008e-05,0.9579187892210455,1016.059130555031,0.0003078623145264745,0.0012139618818417794,13.678837831203879,direct(w=auto),17.041127899996354
eom_refine_final,0.06,0.056603773584905655,5.0,60.0,4.0,6,0.05724518260594268,2.6416262629760285e-05,0.9543750710489652,1012.3258491396823,0.00030949906662891807,0.0012211464714918362,13.678838331550022,direct(w=auto),16.981703199999174
eom_refine_final,0.06,0.056603773584905655,5.25,60.0,4.0,6,0.057363421395963066,2.636014083324042e-05,0.9523474850769549,1010.3018561907485,0.0003115984581707813,0.0012301699816121407,13.678838831896163,direct(w=auto),17.021487400008482
eom_refine_final,0.06,0.056603773584905655,5.5,60.0,4.0,6,0.05758972230747547,2.635234732167958e-05,0.952065918632305,1010.2456872217292,0.0003142429722977184,0.0012413617410866897,13.678839332242308,direct(w=auto),16.984714699996402
eom_refine_final,0.06,0.056603773584905655,5.75,60.0,4.0,6,0.05794111030165521,2.64006702710091e-05,0.9538117453923592,1012.4757123174941,0.0003175349505606934,0.001255130502735282,13.67883983258845,direct(w=auto),17.001700799999526
eom_refine_final,0.06,0.056603773584905655,6.0,60.0,4.0,6,0.058439008178835496,2.651472325918313e-05,0.9579322877346855,1017.3873982203273,0.00032160220485280945,0.00127198691311046,13.678840332934593,direct(w=auto),17.090787400011322
eom_refine_final,0.06,0.056603773584905655,6.25,60.0,4.0,6,0.05911048730455586,2.6706464759389195e-05,0.9648595851516956,1025.475969423426,0.000326605308466015,0.00129257271899356,13.678840833280736,direct(w=auto),17.020710199998575
eom_refine_final,0.06,0.056603773584905655,6.5,60.0,4.0,6,0.05998987435840018,2.6990865488283998e-05,0.9751345044182678,1037.3659578961385,0.0003327469715183182,0.0013176983465601258,13.67884133362688,direct(w=auto),16.980161600004067
eom_refine_final,0.06,0.056603773584905655,6.75,60.0,4.0,6,0.061120773213095135,2.7386748165534735e-05,0.9894370786894131,1053.8491538209134,0.00034028385174415197,0.0013483902934985344,13.678841833973022,direct(w=auto),17.015639299992472
eom_refine_final,0.06,0.056603773584905655,7.0,60.0,4.0,6,0.0625585099683911,2.791780304359786e-05,1.0086231968805386,1075.9318929296905,0.0003495408675841971,0.001385948629086996,13.678842334319166,direct(w=auto),17.00206149999576
